-- Merging decision tree log ---
application
INJECTED from D:\bookie\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\bookie\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] D:\bookie\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\bookie\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\bookie\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\bookie\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\LITON\.gradle\caches\transforms-3\12ab54327db3c375b71e91a8cb87ec15\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\LITON\.gradle\caches\transforms-3\ee43e9c3661196b02fc27d7bf7acae97\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LITON\.gradle\caches\transforms-3\ba0369b96f5a5ac88660a253b9216eef\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\01aa3d4168182e33473a34359ef6f6d3\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\01aa3d4168182e33473a34359ef6f6d3\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\LITON\.gradle\caches\transforms-3\e26049e880a26497af637ab0a5c68ab6\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LITON\.gradle\caches\transforms-3\f0ce99999a37409425a6c3c4499d783d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\LITON\.gradle\caches\transforms-3\0341c68069548b53a790c4eaa7efa53e\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\LITON\.gradle\caches\transforms-3\59aefa6dad9198b48f0df8b4ecfcf047\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LITON\.gradle\caches\transforms-3\78d0fbe7c6460c7f0a6196cb6e85e6d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
